club_id,league_rank
14149611,14
14205919,9
6940932,6
12697224,11
14517507,7
14504868,8
13590094,7
14335217,3
13876512,7
14526919,10
14462504,13
14067545,4
14404743,14
12698731,10
14281349,7
7909367,5
14408571,6
14552489,10
13641362,14
7657849,11
13850588,2
13929991,11
14049803,8
14282574,7
14150166,6
13395802,3
14334494,1
13795507,13
13803655,1
14169499,13
14320517,1
8233396,4
12900719,9
12701266,14
12377571,11
14465097,11
6036639,1
14679772,7
762239,10
13084337,1
14514937,12
14485441,8
11128169,5
6043705,5
14512177,5
12063102,6
14594019,5
14625391,11
10520058,5
14517143,7
14343739,14
8910344,8
14312440,13
509694,7
14305634,10
9335647,3
14617909,9
5967411,4
14267239,8
13494926,11
14519524,8
14029106,1
14470576,7
14528030,9
14449127,5
14173043,2
14523582,9
1673872,3
13651128,13
14449051,2
14581763,11
13348449,11
14449584,1
1397454,13
4095291,1
14202961,11
14283086,5
14515244,14
12528279,3
14457543,2
14241749,14
7649796,10
1401335,14
7599592,9
14009206,14
14499499,3
14511859,13
14586381,5
584124,6
955708,13
14246525,1
6930809,2
14433758,9
7785270,6
11113735,4
7927605,8
6041426,8
14051833,1
11005138,4
14531640,9
14181314,3
14450234,6
5969134,3
14676585,7
14534251,10
14372069,1
6018689,7
7812211,2
13916397,13
14463243,14
13969837,12
7548202,11
13749484,6
14112606,11
14409048,10
13941019,6
14358486,1
14309268,3
13814939,14
14463009,2
6037136,5
14536459,7
5967017,11
12924778,1
12686143,7
14655958,6
13231785,12
14517683,6
7607783,6
6045512,10
6041274,13
14479161,8
14504700,5
14396401,10
14668828,8
14508325,13
12093520,3
13965985,2
4097062,9
5978071,1
5053620,14
14141964,12
14443264,3
13408224,2
450958,2
5964767,13
14529972,14
14182550,12
14616199,14
501020,9
6035626,12
14467072,13
14519078,13
7647352,7
14564848,11
14108834,9
8367465,6
7319851,10
14500194,10
7328793,2
13021440,7
14234878,5
14494953,13
14442317,2
6033588,2
14571296,4
6040631,9
13933541,4
6042350,6
14069247,10
14542395,7
14437560,4
14568940,12
6056890,4
14405919,1
13978129,13
12701166,13
14462105,4
7512697,13
14544745,4
14418833,10
14536495,8
8510677,12
14612601,1
14501256,4
13975801,13
13947587,2
14643992,12
14395537,10
14288471,3
10672883,2
14420072,3
13923941,5
14456431,7
13980063,13
14551020,9
841003,4
13359049,4
6033253,12
8236570,1
13210182,9
14269772,12
14407187,13
13953609,9
13222273,13
14336213,2
6047400,14
14511997,14
14521112,13
12251118,2
6019233,3
14507451,13
11052570,5
14455134,5
10295823,10
14141447,13
13069574,5
6041542,2
11421345,13
14563770,4
5963677,1
14544287,6
6034690,5
4918626,7
14287158,3
14070217,1
14382203,8
14261300,10
14578854,14
14527415,4
14310706,8
14249527,4
14366576,14
14572858,12
14281084,5
14482426,14
14597186,12
14377439,7
8978979,2
11842430,14
14092033,12
13316927,10
13697892,3
11695361,2
14064703,3
14084550,4
14342996,10
14378166,1
14360988,6
13746258,11
14368770,13
14571745,8
6018882,13
14399989,6
6021613,7
14577073,3
14247211,6
12588012,9
14530931,9
6045176,7
6011187,5
11461236,1
14635056,3
14014016,14
14517273,8
13111998,14
13347944,14
13533008,3
7744958,5
14593037,7
14343723,13
6038455,9
14493835,14
14381108,5
14452315,5
6020361,5
14427757,1
14396631,9
14405701,14
14297704,2
6048930,2
12832867,4
14564027,5
4492906,12
14624574,2
14555113,13
6988866,5
13457240,6
14364121,4
14329394,14
14511880,13
14012340,4
13556659,2
5970105,5
14644431,9
14360692,5
14190799,12
6044147,9
14329218,1
14283850,2
11921424,1
12513488,13
14465810,5
14291252,14
14246132,12
14464290,1
6047077,3
12512358,7
762958,9
6605807,6
13813401,13
14536260,9
1134595,12
14517031,8
8685876,10
14461410,8
13998006,13
14551102,12
14577565,3
1276580,10
6020873,4
5968664,1
14505309,12
12433786,1
11224195,1
12303708,6
14338569,11
13438307,6
14673976,14
14046155,13
14461678,13
14237522,6
6676098,12
8630490,12
14267175,8
14534866,8
14606653,9
6033816,1
7799158,4
14289372,1
1965895,11
9692704,6
8753463,9
14197702,13
1195946,8
13817026,13
14517127,11
14522732,12
14152852,1
14319887,7
12773056,3
14402761,13
14344323,13
14326555,14
12344976,10
14660978,2
13123752,4
12424505,2
1345217,8
14426183,5
13917175,3
14379943,12
14455363,14
14570163,7
13168294,5
14188264,13
14439216,4
14155257,12
14632291,10
14285491,4
13257774,6
14092158,8
14688267,14
13666388,11
11382665,11
14365722,12
14686616,6
13424804,13
14602774,8
6035315,5
9290326,11
6045811,13
14355300,8
1217922,8
11458333,1
6035592,10
14354858,13
14510884,12
14157175,8
6044245,8
14405876,5
14114537,14
14348978,12
14203192,4
10100973,13
6042614,14
13159528,5
14343200,5
11294834,7
8257694,6
14133491,11
14404606,14
14187235,13
14566032,9
14444329,8
6373504,4
14361063,7
14176982,6
10418666,6
14333134,4
14344467,13
11282854,14
14356636,7
14514279,1
13068878,4
14508565,3
14272705,3
14449452,7
14070628,14
14343855,7
14565136,3
14296447,2
14410002,13
14353994,13
13896287,9
12741288,10
6017641,1
6535271,5
14266919,11
13991827,5
14279548,11
14213912,12
14057939,7
6043233,14
14561680,6
14330720,9
7514474,14
14222654,1
11780882,2
14519479,8
11352813,1
10579290,2
11521830,1
14403257,8
14601441,9
13405373,1
14485977,9
9281174,2
14505641,2
14522491,10
14359835,9
14488744,6
6021608,7
14561391,6
6026025,1
14171875,6
12566690,2
10296414,4
14390445,14
14627813,7
14657231,9
14462690,3
14642872,3
12340693,9
14472682,8
14661291,8
14432788,2
6025661,10
14450177,5
14523798,4
14637095,11
14447200,13
14610077,6
14619058,2
14526714,6
2811576,1
11372723,10
14444349,13
14434585,7
12558189,12
13078808,12
14510810,1
13623580,4
14319156,7
14313840,3
504874,9
13819247,8
14418779,4
13516774,1
6043374,3
14605644,6
14584856,13
14003621,13
14398135,13
14471913,9
14560501,4
14512545,4
14199344,6
1276992,3
14510187,13
14451651,5
6039028,13
12575172,3
14593326,8
12992409,6
14352477,14
6044888,6
14540610,8
13996043,14
13987334,13
12049361,11
14503317,2
14344762,3
11635883,2
6031768,12
6026281,1
14330234,4
13909136,11
12469624,4
14560679,11
14009746,3
14588851,2
13516984,2
13809577,10
14388270,13
1994220,2
12669810,4
14647636,3
14457425,10
14277190,10
13272413,11
14602428,7
13633583,10
14180570,13
14191540,13
13406733,14
12962551,7
14558041,8
6035047,11
14579587,5
6043888,4
14506597,12
14388296,7
5990920,3
14131475,9
13907350,12
14605814,4
5964399,2
14464821,8
13820819,12
14454383,3
14417730,6
14472783,3
6047444,13
14134224,3
14596195,7
13184275,11
13641447,14
5966069,4
6046087,6
14266589,6
14281812,13
14538685,1
14350491,12
14167987,12
12719827,6
8630924,6
7079979,14
14484475,14
6043870,2
14543647,12
1615874,14
14673571,5
13676603,2
13962846,14
6039466,7
12911026,9
6044833,5
12960145,9
12516755,2
12528423,7
13746444,6
11940887,4
14261222,14
14532677,4
14161281,13
14503028,10
13791343,8
14243572,4
1248369,1
14586434,5
14336457,10
14040313,7
13427084,2
14440821,10
14315458,6
14667975,14
5974137,5
14632346,10
6041269,11
14587565,8
12192853,2
14591051,13
14471818,9
14355145,11
14229567,1
6040976,7
13526810,8
14438127,7
6042879,7
13822604,9
12894360,3
14567458,8
12033309,2
12561646,2
14268904,10
14644691,3
11983263,2
12887325,5
6033026,2
13801949,1
6105629,3
14276691,7
14397212,1
12528257,14
14459668,9
4292618,5
14514109,14
13352125,2
13602811,13
14443824,7
14277867,6
14566693,6
14360196,11
14491956,13
14116773,3
14434246,3
13599846,6
13032609,1
1401689,9
10924137,1
14466760,12
14327701,5
12673754,1
1335864,7
13883164,6
13434251,5
8612363,2
6039271,2
12938921,2
13588308,10
14044334,5
14474962,4
13961257,14
14331062,13
14338864,2
14342696,13
13792155,3
14297306,7
14351622,1
14237365,10
14222657,12
9891829,11
13959935,5
14306981,8
12774352,10
7465720,12
14001672,13
14324989,7
14514804,14
14343511,13
14455745,13
14459300,12
13257838,11
14625093,6
13846179,3
14339400,13
12844912,9
14178366,14
14142134,4
6042247,12
12833447,8
14169619,13
14346489,11
9984100,4
6038317,7
5963520,11
14021035,4
14528242,5
8631103,3
157253,9
12440895,13
14236351,5
14212993,5
6045113,2
14209325,13
11753523,14
14529479,6
14423732,12
14551452,12
6035623,10
14029292,12
14389160,10
14537236,5
14297568,6
14426809,4
11502832,9
11792528,8
11587715,14
12459502,4
493269,9
14638353,14
14662884,2
6043925,9
14282166,11
14388428,14
14387266,4
14393217,10
14200915,1
13453520,2
14411338,11
14346672,3
14671674,8
13370679,1
12706802,7
13787825,12
13686257,10
13733382,4
14254994,9
14608901,11
14588298,9
12430174,1
14438332,3
13562794,3
13483139,7
13871568,13
8459737,7
6044784,14
5994993,7
13617467,10
12738967,8
14512562,6
14639273,4
14285751,4
12126082,14
11944967,6
14055317,4
14627365,12
11928600,4
12025196,6
14161201,13
6047780,4
14239478,11
11092889,9
14258286,9
7995796,8
14309046,1
14573383,12
14237132,13
14311398,1
6047455,10
14344513,12
14341199,14
9654540,5
10750913,11
11447376,6
14452198,14
4801441,9
14390263,10
13471999,12
14193919,14
14370072,4
14504749,1
14363462,9
14333256,11
14642005,13
7485592,3
14388513,4
14451412,9
14322719,10
13247225,9
13305058,13
14328577,9
14183118,4
6046051,4
14537623,3
14412028,14
12220262,2
14606087,11
14365624,10
14138848,12
6028167,1
6042560,10
806916,4
8307333,5
14399218,11
14507748,3
12163767,9
12832906,8
14014297,8
14018219,8
14219208,11
14537579,8
13593530,9
14453100,2
574822,10
6036132,10
14464648,7
12227506,14
14041131,13
14494223,8
13915387,7
13176340,2
14482229,3
14349244,10
14391417,14
14579221,4
14403837,6
14323224,8
14591521,5
14210938,13
12714034,11
532749,1
12241394,4
5991902,7
12755934,5
12337750,5
14233591,1
13910327,13
6040882,7
6034784,7
14579321,9
10268255,4
14299567,1
14561397,13
14092183,14
14260134,3
14486379,9
13026228,8
13464048,6
14303419,3
11501840,10
13686146,4
14587337,13
14467297,12
14035336,11
14522333,5
13092791,2
13099826,11
13117917,4
14179975,7
14581602,7
14167607,14
6015754,3
6039840,2
14368539,6
6038030,8
12144936,14
5966606,9
14500196,12
9626035,4
14300126,7
14651009,6
14300016,12
14608833,14
14234249,14
14425360,9
8353898,6
14023093,10
6035787,12
14165773,13
10175520,2
14588576,7
14425252,8
14524400,9
14407831,14
11194399,4
13408696,3
10467989,11
14582788,6
14504913,13
6017609,9
11011451,4
14464032,4
13451397,11
14479131,3
6021564,5
10235075,10
14530021,11
14530983,9
13943075,1
6036683,8
9377705,1
14088110,2
14257248,9
14341909,2
14321765,6
14628136,4
6046237,5
12906594,3
5990739,9
6034300,4
14657802,3
14315417,13
13040345,3
6254807,9
14176268,3
12776596,1
14172051,8
14192759,13
14533836,9
9735689,4
13630468,13
14528627,9
14546487,12
14575479,6
14104249,14
14553949,6
14531843,4
13993245,13
14378360,14
14590714,9
5990492,8
12268799,1
14419662,9
12244355,3
12879801,4
13909087,14
14624555,11
7435272,14
4763943,4
13949051,12
14137707,2
14522755,1
6039962,11
6036474,9
14147815,10
14295094,10
13267516,13
14430789,12
13820511,2
14532801,5
7292154,6
12703315,1
14294407,11
14355699,14
13653701,8
14340168,1
14287757,2
14273070,10
13806178,10
13851787,4
13788580,12
14515645,10
14432745,14
14576411,3
14458157,1
7593903,4
14397608,13
12176626,4
14356576,3
6039764,11
13641450,13
6040509,12
14205191,14
14240447,9
14158702,7
5095999,6
6030176,9
14284778,7
879134,7
14163337,6
8539882,2
14615925,9
1244599,2
14159832,5
14619189,1
10005979,14
11667749,4
14608437,6
14610373,2
14250979,14
14395781,9
14618652,13
14487937,10
8954975,8
14636115,9
14222845,7
14104282,12
13409901,11
12465701,1
8790914,5
6842884,6
11015786,3
8082902,6
14672406,7
14395628,4
14603424,8
13092305,6
13956764,1
14381643,11
9558500,4
11909723,1
14391828,7
6036544,14
14589060,8
14386896,10
14683889,11
1059995,12
6048215,10
11945100,3
14174080,13
10901345,5
14662854,3
6048593,11
13521363,3
6032050,1
6035885,5
14128233,4
14251083,3
14579890,12
14262114,11
10840291,9
14116385,13
1056402,1
13781399,4
6040094,5
13894903,11
538348,5
14299167,14
7653068,7
14572857,2
14556045,5
5998026,7
13483397,12
14394074,4
14165349,7
14554243,1
13779780,13
13274578,2
14526615,12
9791854,3
13924683,2
13916192,13
11342557,9
14553402,10
14589191,11
11498045,8
14116586,5
13902547,3
14153315,5
6022446,4
13647518,4
13655705,1
14315106,12
14385941,3
13253178,10
14503394,2
14124284,11
6041167,4
13902505,14
13868862,1
6046387,3
8557287,14
6048359,14
14550144,8
6045829,7
14049984,6
11046320,12
14324410,10
6032988,2
12735961,7
8747236,11
14378434,9
9554090,2
14286005,10
14579172,7
14479202,9
14628582,4
13845919,3
10163432,14
9321448,2
6045933,5
14408489,6
14288960,4
14125303,11
14370623,14
13082523,14
14594292,7
13989510,5
14374354,14
520031,10
6046860,12
13125411,9
6028330,13
14281719,1
12542168,1
6048810,9
6017813,4
14594336,5
14477729,2
9536315,6
7358144,7
13132675,8
6037977,13
14413018,11
6039423,2
13669472,2
14567036,10
6196298,1
14596773,12
14171913,12
13881949,12
14517920,5
14316859,14
14394185,6
14297727,2
10295397,8
6429411,5
6034162,5
14612621,10
14514379,14
14547357,12
410792,13
14412244,6
14522706,7
14547139,8
13311917,4
14545807,2
14532442,8
14567740,13
12907552,6
14231739,6
12891557,2
14436982,11
14586070,9
12319993,2
5991405,14
6032555,1
14119640,7
13674954,8
6010618,3
14139287,8
14104172,8
9171478,6
13017655,11
13071726,11
14645099,12
6039923,7
14551716,8
6038579,3
14667250,3
13571574,8
14406794,13
14170005,10
884082,14
14266976,5
5964903,12
14362004,6
9811305,4
14403383,1
14380189,7
14558170,6
13737149,3
6031154,10
14495387,10
14256700,11
13100897,7
14397373,7
14553222,13
14641771,2
14404092,2
14490155,5
6027629,4
6041044,7
13916630,3
14411204,11
6044459,8
6529255,3
6044945,14
14237899,11
6539034,1
14633297,12
10768544,1
6760873,3
12539111,8
11144016,8
13003585,10
13672550,2
14557340,6
14398498,5
14237421,13
9326568,4
13000883,1
14533762,12
14596535,3
5973873,6
14176552,11
14134632,5
13762012,2
6040171,13
14523628,4
14682753,6
14542316,8
14538099,9
14371327,14
6034677,7
14060246,1
7100118,10
14492333,4
14085874,4
14676292,4
14081277,2
12569018,11
6046437,6
13166963,13
875293,8
14328910,12
14513724,10
13968787,3
12793419,1
6047334,8
14238668,13
14588688,5
14565497,2
12460808,10
6037153,13
13079082,9
13020584,12
14676139,8
14606122,8
14364955,14
14618425,7
14518555,2
14408970,13
13687466,8
14261810,3
14323437,9
6033284,12
12991339,3
12885296,14
12273544,9
3202474,12
14297328,5
14407125,9
14277723,12
6955038,2
14465045,4
11662722,1
13918421,13
14279533,4
13715258,4
14522489,11
14670150,7
7362175,6
14587165,6
10012944,9
496089,14
13763412,13
14342545,1
13713460,7
13374658,10
6018393,14
14347168,10
14563858,6
14563376,8
6026802,9
14522784,9
7934849,1
13873556,11
5317831,10
14410342,10
14465005,12
13869736,9
14327748,9
14334337,1
13771095,12
14332014,10
14236615,9
14491430,14
14565443,3
14010183,13
13828982,9
14598961,10
14523157,7
13608199,8
14407727,8
14606583,6
14378564,12
12229976,1
12359887,9
12610475,13
14435363,5
13314122,8
13429552,5
14670255,5
13795835,14
14333752,9
11469497,14
6037172,12
14261651,5
13929319,3
13112277,1
13843609,8
14377799,3
14540636,9
6041129,14
14598849,7
14429456,7
14418791,3
14483813,12
12000369,2
14192157,3
11093236,6
13543335,1
11715587,2
11840778,5
14574703,9
12252115,7
6041769,12
14260809,7
13662563,2
12823249,3
6046602,14
13832758,14
14308088,1
14146448,12
6047327,14
14357764,13
13626904,11
6044095,13
12220972,2
12496148,3
14616667,3
6012408,9
14527512,3
14274463,6
6008505,13
13683096,1
14280279,3
6046370,9
14173822,14
6028159,10
14667502,13
14315803,7
13218461,13
11447442,5
14552448,9
14183447,13
12109037,7
14474323,2
14342385,14
13790275,13
1357982,3
13220184,12
14359888,4
13812731,8
8753724,2
14542317,5
9111448,11
14057143,7
14651875,14
13571696,12
13680477,12
14534658,5
9590193,6
14457824,10
3772184,8
8303394,1
14250412,14
12104025,7
14665864,8
8909103,6
11425652,4
13263892,4
6719810,9
6037224,12
14446823,2
14399851,14
14469982,9
14545066,4
14293483,10
14322959,6
14499745,13
10220662,3
5990626,1
14344480,13
14490505,6
14395889,14
6036628,10
11884871,11
12430571,6
14593927,13
13346868,8
14484044,13
13728124,10
14267123,6
6020143,4
14369546,11
14470319,11
14435386,4
6035511,13
13181623,1
14244809,7
13381341,9
14600236,8
14346774,8
14336653,3
6711250,3
12390717,14
5992596,2
14067238,9
14562510,4
14167376,12
14431150,2
14287781,8
14413966,14
6000258,3
7886363,10
13497256,2
6047099,13
14584755,1
14276354,11
14343555,6
14626870,12
14425869,5
14270452,7
13769458,4
13727614,7
14604371,4
14064979,14
14559575,9
14340159,10
14476421,1
5997264,2
13151496,8
14431433,5
14314772,2
6030543,1
14356046,7
14081452,14
14410449,14
14409872,10
14426038,7
8408798,6
6034939,7
6518153,8
14168047,11
13435901,4
14481324,8
12371291,13
14528017,4
14435284,9
14393572,12
14506672,14
8356074,9
14435532,5
14297993,10
14465926,9
14428586,3
14362633,10
14389947,14
14518261,10
462274,10
13630164,4
14551384,11
14070769,9
14334557,13
14577198,14
14524732,6
14462188,4
5992434,4
6043417,1
12769510,6
14636551,5
14513345,14
14415437,2
14545987,3
10481620,12
11228496,6
14615152,1
11855142,13
5990845,1
14316018,7
5993264,11
14482480,12
14323077,7
14568754,1
14548729,9
6047501,9
14544355,6
14616421,1
13754537,7
10639535,1
14360095,14
14437646,5
10994114,14
13891208,3
13295482,8
13496774,2
14023182,13
14371055,9
13708742,5
13536503,8
5963804,5
14605442,12
570248,14
12398884,7
14580477,10
12730219,4
6495768,7
12598011,10
5966257,5
13405804,9
14641733,13
13616467,8
14559825,4
14041079,11
12441521,2
14361708,1
6022407,2
14272432,1
14650537,8
14372973,4
14688612,13
10070914,8
12393614,2
12808765,3
12407305,4
14137259,12
14414450,10
14571667,11
7571645,3
5967398,11
6037774,8
14360221,11
14055289,12
6034157,12
14681025,13
6044328,8
10509227,1
14039904,3
14039937,14
14423744,7
14375780,10
14644247,11
13982837,10
12360913,6
9362587,1
14396882,14
14273390,6
14506801,11
14185894,4
12595759,2
14688304,13
6046502,7
13251983,1
12794660,9
12761464,4
6029931,14
14613560,3
14338226,12
9376003,6
14362845,11
14535841,12
14511487,8
5990785,3
14166403,10
14335870,12
12685891,14
9924015,2
14536223,8
14593811,9
14501972,11
6010417,14
14524889,12
14530015,3
14659625,11
5995678,8
13345901,12
14651242,6
12945964,5
12379953,12
9948208,12
13444907,2
13539506,1
10510419,5
14393673,11
14571317,7
8708968,1
11694292,10
12295268,8
14549781,10
14585125,9
14236533,4
582473,1
14491559,4
6036265,14
6029761,10
14437504,2
1993651,3
14496484,5
14645357,11
14370824,13
14525605,1
14445154,2
13431826,2
14027564,10
10660352,3
5993004,4
13983431,13
13933087,14
14260199,7
14435916,2
14511297,11
10762964,2
14074768,4
14448558,5
13634494,12
14421038,11
12362174,8
14433074,14
13878462,10
14563246,11
13992628,13
12391291,10
12945074,3
14585632,1
12084976,12
14206571,12
13189493,6
6038044,1
14413769,11
14597758,4
14505818,14
14377023,10
11348709,14
14538169,9
14202358,11
14303422,9
14684625,11
14682905,12
14533284,4
6033065,10
14572110,9
14692057,13
504415,14
14316355,8
13901431,3
14461294,5
6042832,8
6041082,13
14261329,5
14439176,12
14056051,5
14369913,14
13926799,4
14367610,14
14562980,5
14350919,12
14066874,12
11937636,13
11193341,5
11309845,13
14532484,10
14017587,13
14164826,12
7687115,5
14487389,12
7669560,7
6032805,12
14360394,14
14514893,2
14239815,13
14420217,11
14542931,13
6039561,7
14514732,12
10758004,1
6018456,7
6019538,8
14293661,7
14175293,12
14256125,11
6039611,13
14444045,11
14166776,14
13067518,3
14420022,4
8709007,1
13816060,3
14457829,1
14227720,13
14421987,5
14269610,5
5965356,9
14437063,2
5964653,8
4429179,2
8933252,12
13959056,13
14453810,4
12164881,9
14573821,10
